,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage
0,1360.0,5,4,3,1970,Downtown,Excellent,No
1,4272.0,5,4,3,1958,Downtown,Excellent,No
2,3592.0,2,2,3,1938,Downtown,Good,No
3,966.0,4,2,2,1902,Suburban,Fair,Yes
4,4926.0,1,4,2,1975,Downtown,Fair,Yes
5,3944.0,1,2,1,1906,Urban,Poor,No
6,3671.0,1,1,2,1948,Rural,Poor,Yes
7,3419.0,2,4,1,1925,Suburban,Good,Yes
8,630.0,2,2,1,1932,Rural,Poor,Yes
9,,3,3,1,2000,Downtown,Poor,No
10,1269.0,1,4,2,1947,Suburban,Poor,Yes
11,2891.0,4,4,3,1978,Urban,Excellent,Yes
12,2933.0,4,3,2,1901,Downtown,Poor,No
13,1684.0,1,1,1,2004,Rural,Good,No
14,3885.0,1,3,1,1970,Urban,Fair,Yes
15,4617.0,1,4,2,1931,Downtown,Poor,No
16,3404.0,2,1,1,1903,Urban,Fair,Yes
17,974.0,2,2,1,1919,Downtown,Poor,Yes
18,,2,2,2,2013,Suburban,Good,No
19,3058.0,5,2,2,2016,Downtown,Excellent,No
20,2547.0,4,4,2,1935,Suburban,Good,Yes
21,3247.0,4,3,1,1931,Downtown,Excellent,No
22,1475.0,3,1,1,1927,Downtown,Poor,No
23,2306.0,2,2,3,1976,Rural,Poor,Yes
24,689.0,5,1,3,1900,Urban,Excellent,Yes
25,3234.0,5,4,2,1959,Urban,Good,Yes
26,3505.0,4,2,3,1955,Urban,Good,Yes
27,2399.0,2,4,1,1934,Downtown,Excellent,Yes
28,1767.0,3,3,3,2011,Downtown,Poor,Yes
29,2028.0,2,4,1,1929,Downtown,Excellent,No
30,3702.0,1,4,2,1953,Suburban,Poor,No
31,4056.0,2,3,2,1935,Suburban,Excellent,Yes
32,4390.0,1,1,1,2020,Rural,Poor,No
33,1146.0,1,3,3,1954,Downtown,Excellent,No
34,3388.0,3,3,2,1988,Urban,Fair,Yes
35,2935.0,4,4,2,1979,Urban,Poor,No
36,1100.0,2,1,3,1957,Rural,Good,No
37,2863.0,1,2,3,1982,Urban,Excellent,Yes
