Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1.0,1360.0,5,4,3,1970,Downtown,Excellent,No,149919
2.0,4272.0,5,4,3,1958,Downtown,Excellent,No,424998
3.0,3592.0,2,2,3,1938,Downtown,Good,No,266746
4.0,966.0,4,2,2,1902,Suburban,Fair,Yes,244020
5.0,4926.0,1,4,2,1975,Downtown,Fair,Yes,636056
6.0,3944.0,1,2,1,1906,Urban,Poor,No,93262
7.0,3671.0,1,1,2,1948,Rural,Poor,Yes,448722
8.0,3419.0,2,4,1,1925,Suburban,Good,Yes,594893
9.0,630.0,2,2,1,1932,Rural,Poor,Yes,652878
11.0,1269.0,1,4,2,1947,Suburban,Poor,Yes,653685
12.0,2891.0,4,4,3,1978,Urban,Excellent,Yes,127123
13.0,2933.0,4,3,2,1901,Downtown,Poor,No,849947
15.0,3885.0,1,3,1,1970,Urban,Fair,Yes,481838
16.0,4617.0,1,4,2,1931,Downtown,Poor,No,853032
17.0,3404.0,2,1,1,1903,Urban,Fair,Yes,208964
18.0,974.0,2,2,1,1919,Downtown,Poor,Yes,905742
20.0,3058.0,5,2,2,2016,Downtown,Excellent,No,218767
21.0,2547.0,4,4,2,1935,Suburban,Good,Yes,996357
22.0,3247.0,4,3,1,1931,Downtown,Excellent,No,709789
23.0,1475.0,3,1,1,1927,Downtown,Poor,No,709966
24.0,2306.0,2,2,3,1976,Rural,Poor,Yes,447694
25.0,689.0,5,1,3,1900,Urban,Excellent,Yes,688668
26.0,3234.0,5,4,2,1959,Urban,Good,Yes,527032
27.0,3505.0,4,2,3,1955,Urban,Good,Yes,745494
28.0,2399.0,2,4,1,1934,Downtown,Excellent,Yes,513179
29.0,1767.0,3,3,3,2011,Downtown,Poor,Yes,948212
30.0,2028.0,2,4,1,1929,Downtown,Excellent,No,206547
31.0,3702.0,1,4,2,1953,Suburban,Poor,No,902609
32.0,4056.0,2,3,2,1935,Suburban,Excellent,Yes,727090
33.0,4390.0,1,1,1,2020,Rural,Poor,No,202185
34.0,1146.0,1,3,3,1954,Downtown,Excellent,No,725371
35.0,3388.0,3,3,2,1988,Urban,Fair,Yes,105746
36.0,2935.0,4,4,2,1979,Urban,Poor,No,959507
37.0,1100.0,2,1,3,1957,Rural,Good,No,748213
38.0,2863.0,1,2,3,1982,Urban,Excellent,Yes,921627
39.0,2561.0,2,3,1,1964,Rural,Good,No,873250
40.0,741.0,4,1,3,1968,Downtown,Excellent,No,218393
41.0,2541.0,4,3,3,1950,Urban,Good,Yes,333453
42.0,3324.0,5,3,3,1921,Downtown,Good,No,986192
43.0,3112.0,4,3,1,1987,Suburban,Excellent,No,340320
44.0,1863.0,3,3,1,2006,Urban,Excellent,No,643167
45.0,1978.0,1,4,2,2008,Suburban,Good,Yes,641880
46.0,3056.0,5,1,1,2015,Urban,Good,Yes,396872
47.0,1275.0,3,1,2,2000,Downtown,Good,No,270084
48.0,4514.0,2,1,3,1952,Rural,Poor,No,976920
49.0,534.0,1,3,2,1999,Downtown,Poor,Yes,771782
50.0,3652.0,4,4,2,1935,Downtown,Fair,Yes,845016
51.0,2455.0,1,3,3,1967,Downtown,Poor,No,698843
52.0,2085.0,2,3,2,1935,Urban,Poor,Yes,405446
53.0,4443.0,5,1,1,1951,Rural,Excellent,No,958840
54.0,3573.0,5,3,1,1952,Suburban,Fair,No,593118
55.0,1521.0,5,2,1,1981,Downtown,Fair,Yes,266897
56.0,3961.0,4,3,1,1949,Urban,Poor,Yes,826522
57.0,3113.0,3,2,2,1979,Suburban,Excellent,No,913498
58.0,4343.0,3,3,2,1940,Downtown,Excellent,No,840023
59.0,2000.0,1,4,3,1917,Suburban,Fair,Yes,143878
60.0,661.0,4,4,2,1921,Downtown,Excellent,No,175407
61.0,4797.0,5,1,2,1965,Suburban,Good,Yes,691157
62.0,2481.0,5,3,2,1920,Suburban,Poor,Yes,307716
63.0,1495.0,2,2,3,1999,Rural,Good,Yes,857827
64.0,3842.0,2,2,1,1943,Rural,Fair,Yes,66738
65.0,4298.0,5,3,2,2002,Downtown,Fair,Yes,183703
66.0,1775.0,5,2,3,1946,Urban,Excellent,No,723265
67.0,1516.0,4,4,3,1938,Rural,Excellent,Yes,593344
68.0,837.0,3,2,3,1928,Suburban,Fair,Yes,815034
69.0,1378.0,2,1,1,1953,Rural,Fair,Yes,560241
70.0,1576.0,3,4,2,1989,Rural,Good,Yes,433800
71.0,4493.0,4,4,3,1984,Downtown,Good,Yes,689604
72.0,879.0,5,4,1,1916,Rural,Excellent,Yes,740807
73.0,992.0,3,3,3,1979,Rural,Good,Yes,628706
74.0,2562.0,5,3,3,1959,Suburban,Excellent,No,873622
75.0,4384.0,5,4,3,1930,Rural,Excellent,No,76014
76.0,564.0,1,3,3,2014,Suburban,Poor,No,778359
77.0,3068.0,3,2,3,1972,Rural,Excellent,No,813277
78.0,2527.0,3,3,1,1994,Rural,Good,Yes,231350
79.0,3195.0,5,3,2,1977,Urban,Fair,No,961995
80.0,1995.0,4,4,2,1948,Rural,Fair,Yes,838212
81.0,891.0,1,1,2,2000,Suburban,Good,No,534859
82.0,4974.0,5,1,2,1901,Suburban,Fair,No,764618
83.0,4061.0,2,1,1,2015,Downtown,Excellent,Yes,540339
84.0,2778.0,2,2,1,1947,Downtown,Fair,Yes,92192
85.0,3599.0,1,3,1,2009,Urban,Good,No,941307
86.0,700.0,4,1,3,1913,Suburban,Fair,No,411273
87.0,3604.0,5,4,3,1958,Suburban,Excellent,No,93923
88.0,2954.0,3,1,3,1996,Suburban,Excellent,No,663484
89.0,4145.0,1,1,2,1998,Urban,Good,Yes,576683
90.0,1304.0,4,3,3,1957,Suburban,Good,No,414593
91.0,3231.0,3,3,2,2002,Downtown,Good,No,433891
92.0,3273.0,2,3,3,1957,Urban,Poor,No,802744
93.0,2070.0,2,2,2,2010,Downtown,Poor,No,458995
94.0,3190.0,3,2,3,1950,Downtown,Excellent,No,645316
95.0,4340.0,1,1,3,1983,Urban,Poor,Yes,997226
96.0,1528.0,2,3,1,1901,Rural,Poor,Yes,450327
97.0,1002.0,5,1,3,2014,Rural,Fair,Yes,816751
98.0,4993.0,3,4,3,1940,Downtown,Poor,Yes,715344
99.0,1370.0,3,4,1,1982,Rural,Fair,Yes,929608
100.0,4988.0,2,3,2,2022,Suburban,Good,No,777688
101.0,706.0,1,3,1,2000,Urban,Fair,Yes,305315
